Mandarin,English,Spanish
戈,Ge,Ge
拂,brush,cepillar
撼,shake,agitar
昌,Chang,chang
晉,Jin,Jin
桿,rod,vara
棘,spine,columna vertebral
棋,chess,ajedrez
歪,crooked,torcido
泌,secrete,secretar
淘,Tao,tao
湊,mingle,mezclar
烘,bake,hornear
熄,extinguish,extinguir
爍,sparkle,brillar
玄,mysterious,misterioso
瑩,Ying,yin
痞,swelling of the liver,hinchazón del hígado
癖,addiction,adicción
盜,steal,robar
睹,see,ver
瞻,look forward to,pensar
砲,gun,pistola
秦,Qin,qin
穫,get,conseguir
竿,pole,polo
籤,sign,firmar
糞,manure,estiércol
耍,play,jugar
聘,hire,contratar
脣,lip,labio
膛,chamber,cámara
茂,Mao,mao
蔣,Jiang,Jiang
蘊,Yun,yun
蚊,mosquito,mosquito
蟹,crab,cangrejo
袱,bundle wrapped in cloth,paquete envuelto en tela
褪,fade,desteñir
証,certificate,certificado
誦,recite,recitar
諮,consult,consultar
謠,rumor,rumor
趁,take advantage of,aprovechar
軀,body,cuerpo
酌,discretionary,discrecional
錫,tin,estaño
霞,Xia,Xia
韻,rhyme,rima
鷹,eagle,águila
倖,fortunate,afortunado
倉,warehouse,depósito
兢,Jing,jing
冥,deep,profundo
卒,die,morir
咯,Okay,Bueno
唉,well,Bueno
嘉,Chia,chía
嘲,ridicule,ridículo
坷,rough,bruto
墳,grave,tumba
奠,lay a foundation,sentar una base
娜,Na,N / A
寮,Laos,Laos
巡,patrol,patrulla
掠,plunder,saquear
摔,fall,caer
摧,destroy,destruir
撿,pick up,levantar
框,box,caja
梳,comb,peine
棚,shed,cobertizo
樑,Liang,Liang
殼,shell,caparazón
溯,Trace back,Averiguar
煌,brilliant,brillante
甦,Su,Su
眺,overlook,pasar por alto
禪,Zen,zen
簷,eaves,alero
縛,tie,atar
繩,rope,soga
肢,limb,miembro
腫,swell,hinchar
臘,wax,cera
舖,shop,comercio
蕉,banana,banana
藷,Yam,batata
蘿,radish,rábano
蜂,bee,abeja
裳,skirts,afueras
裹,wrap,envoltura
襯,lining,recubrimiento
詭,sly,astuto
豫,Yu,Yu
貞,chastity,castidad
賤,cheap,barato
逗,tease,fastidiar
遼,Liao,Liao
釘,nail,clavo
餓,Hungry,Hambriento
饋,feed,alimentar
魄,soul,alma
鴨,duck,pato
麟,Lin,lin
丘,mound,montículo
乙,Second,Segundo
兔,rabbit,conejo
冤,injustice,injusticia
卵,egg,huevo
卸,unload,descargar
卿,Qing,Qing
吏,official,oficial
吱,squeak,chirrido
啪,snap,quebrar
嗽,cough,tos
囚,prisoner,prisionero
坊,square,cuadrado
寵,favor,favor
屑,crumbs,migajas
岳,Yue,yue
幟,flag,bandera
廝,Sis,hermana
弓,bow,arco
征,levy,exacción
忡,sad,triste
惚,indistinct,indistinto
挾,hold hostage,mantener como rehén
挨,suffer,sufrir
擅,Good at,bueno en
昊,Hao,hao
曰,say,decir
毋,not,no
澎,Peng,Peng
焉,Yan,yan
煉,practice,práctica
珊,Shan,shan
瑜,Yu,Yu
癱,Paralysis,Parálisis
瞇,squint,estrabismo
瞬,instant,instante
硝,Nitrate,Nitrato
禱,prayer,oración
穎,Ying,yin
簿,book,libro
耽,delay,demora
脊,ridge,cresta
膩,greasy,grasiento
菩,Bodhisattva,Bodhisattva
葬,burial,entierro
蘋,apple,manzana
蟻,ant,hormiga
豎,vertical,vertical
豔,Gorgeous,Espléndido
跪,kneel,arrodillarse
踢,Kick,Patada
頃,is,es
頸,neck,cuello
颯,rustle,crujido
飢,hungry,hambriento
餵,Hello,Hola
駭,startle,asustar
鴻,Hong,hong
侯,Hou,hou
倬,Zhuo,Zhuo
僕,servant,servidor
僑,Overseas Chinese,Chinos de ultramar
兮,Xi,Xi
剔,tick,garrapata
勿,do not,no
卅,thirty,treinta
吶,Na,N / A
咎,blame,culpa
嗓,voice,voz
噩,startling,alarmante
妝,makeup,constituir
屢,repeatedly,repetidamente
弗,Fu,fu
怡,Yi,yi
慚,ashamed,avergonzado
憫,pity,lástima
拘,arrest,detención
拼,spell,deletrear
拭,wipe,limpiar
掀,lift,elevar
搗,Pound,Libra
昧,Ambiguous,Ambiguo
札,Zha,Zha
梁,Liang,Liang
梢,tips,consejos
械,machinery,maquinaria
棕,brown,marrón
檯,tower,torre
氾,pan-,cacerola-
沫,foam,espuma
淌,drip,goteo
渥,Wo,Wo
渣,slag,escoria
炭,carbon,carbón
獅,lion,león
琳,Lin,lin
疆,territory,territorio
砂,sand,arena
碳,carbon,carbón
穴,hole,agujero
竊,steal,robar
筍,bamboo shoots,brotes de bambú
籬,fence,cerca
糕,cake,pastel
絆,trip,viaje
綺,Qi,chi
罕,rare,extraño
肇,Zhao,zhao
脾,spleen,bazo
芸,Yun,yun
茅,Mao,mao
茄,eggplant,berenjena
苞,bud,brote
荊,Jing,jing
菁,Jing,jing
葦,reed,caña
藤,rattan,rota
虞,Yu,Yu
蠻,quite,bastante
裴,Pei,Pei
豬,pig,cerdo
蹈,dance,bailar
辣,hot,caliente
闖,break into,forzar
阮,Ruan,Ruán
隕,fall from the sky,caer del cielo
韌,tough,difícil
驀,suddenly,de repente
鬍,Hu,hu
仞,Ren,ren
佐,Zuo,zuo
刮,shave,afeitar
匈,Hungary,Hungría
匱,deficient,deficiente
厄,Er,Eh
咄,Duh,Duh
啃,bite,morder
嘶,hiss,silbido
嚷,shout,gritar
壺,pot,olla
妒,jealous,celoso
姜,ginger,jengibre
婿,husband,marido
嬉,play,jugar
帥,handsome,elegante
忱,Sincerity,Sinceridad
悴,sad,triste
悽,sad,triste
愕,startled,asustado
憔,haggard,demacrado
揉,rub,frotar
搜,search,buscar
撕,tear,lágrima
敷,apply,aplicar
斧,ax,hacha
旺,prosperous,próspero
枉,in vain,en vano
椰,Coconut,Coco
楓,maple,arce
榕,banyan,bata oriental
毯,blanket,frazada
渠,canal,canal
灼,burn,quemar
炫,dazzle,deslumbrar
犬,dog,perro
瑟,Se,sí
瓷,porcelain,porcelana
町,town,ciudad
瘓,paralyzed,paralizado
矩,moment,momento
砌,build,construir
祉,Well-being,Bienestar
笛,flute,flauta
箭,arrow,flecha
簇,cluster,grupo
縈,linger,persistir
羨,envy,envidiar
耘,Yun,yun
耿,Geng,geng
艘,ship,barco
芝,Zhi,Zhi
芹,celery,apio
萍,Ping,Silbido
蒸,Steam,Vapor
蒐,search,buscar
蔔,predict,predecir
薑,ginger,jengibre
蟬,cicada,cigarra
賈,Jia,Jia
賠,pay,pagar
釣,fishing,pesca
鈔,banknote,billete de banco
鑼,gong,gong
隘,narrow,angosto
頰,cheek,mejilla
饒,Rao,rao
駁,barge,barcaza
鴿,pigeon,paloma
侈,extravagant,extravagante
侮,insult,insulto
僚,bureaucracy,burocracia
僱,hire,contratar
剖,dissect,disecar
咒,curse,maldición
喟,sigh,suspiro
嘟,beep,bip
嘔,vomit,vomitar
嚀,exhort,exhortar
嚨,throat,garganta
圳,Shen,shen
坤,Kun,Kun
寨,village,aldea
屁,fart,pedo
屍,corpse,cadáver
彙,exchange,intercambio
恭,respectful,respetuoso
惋,sigh,suspiro
惘,desolate,solitario
惕,be vigilant,desvelarse
憧,unsettled,inestable
扔,Throw,Tirar
捏,pinch,pellizco
摒,abandon,abandonar
撈,fishing,pesca
攸,You,Tú
曳,drag,arrastrar
枷,yoke,yugo
桶,bucket,balde
沸,boil,hervir
沮,depressed,deprimido
洽,Negotiate,Negociar
淆,confused,confundido
潘,Pan,Cacerola
濺,splash,chapoteo
烹,cooking,cocinando
煎,fry,freír
爪,claw,garra
犁,plow,arado
瑕,flaw,defecto
甩,throw away,tirar a la basura
疤,scar,cicatriz
矚,gaze,mirada
窒,suffocate,sofocar
窺,peep,mirar furtivamente
笙,Sheng,sheng
篤,Benedict,Benedicto
糧,grain,grano
綑,bundle,manojo
緬,Myanmar,Birmania
繭,cocoon,capullo
繽,colorful,vistoso
纍,tired,cansado
腺,gland,glándula
臼,mortar,mortero
苟,Gou,gou
萊,Lai,lai
葫,gourd,calabaza
蔓,vine,enredadera
蕃,Fan,Admirador
蛛,spider,araña
趟,trip,viaje
踽,hunchbacked,curcuncho
迭,overlap,superposición
逮,catch,atrapar
郤,but,pero
酣,intoxicated,embriagado
鐸,Duo,Dúo
闌,Lan,Lan
闔,close,cerca
陡,steep,empinado
陵,Mausoleum,Mausoleo
雯,Wen,wen
韋,Wei,Wei
顱,skull,cráneo
鯨,whale,ballena
黏,sticky,pegajoso
龜,turtle,tortuga
仲,Zhong,Zhong
侷,bureau,oficina
倘,if,si
偕,together,juntos
傢,Home,Hogar
兀,Wu,Wu
兇,fierce,feroz
兆,mega,mega
凄,sad,triste
匪,bandit,bandido
咕,Goo,Viscosidad
咽,pharynx,faringe
哩,Miles,Millas
喳,twitter,gorjeo
嗅,sniff,oler
嘰,grumble,queja
囑,command,dominio
垢,dirt,suciedad
奕,Yi,yi
奴,slave,esclavo
婪,Greedy,Avaro
寰,Huan,Huan
峭,steep,empinado
崖,cliff,acantilado
巍,Wei,Wei
巒,Luan,luan
巢,nest,nido
徨,Wandering,Errante
惶,anxiety,ansiedad
慄,chestnut,castaña
愴,sad,triste
憊,exhausted,exhausto
懲,punish,castigar
扒,Grill,Parrilla
抨,impeach,procesar
拱,arch,arco
拯,save,ahorrar
揀,pick,elegir
揣,surmise,conjetura
擎,Qing,Qing
攏,gather,recolectar
斌,Bin,Papelera
晝,day,día
晦,dark,oscuro
暇,leisure,ocio
柄,handle,manejar
棍,stick,palo
椎,vertebra,vértebra
榴,pomegranate,granada
檜,juniper,enebro
汲,draw,dibujar
涓,trickle,chorrito
湄,Mae,mae
漾,Yang,yang
滯,stagnation,estancamiento
漣,ripple,onda
潺,trickle,chorrito
澱,precipitate,precipitado
濱,coast,costa
瀉,diarrhea,diarrea
瀟,Xiao,xiao
瀰,Mi,Mi
烽,beacon,faro
燙,hot,caliente
狄,Di,Di
瓣,valve,válvula
癒,heal,sanar
皂,soap,jabón
盯,stare,mirada fija
眩,dizzy,mareado
磋,consult,consultar
穀,valley,valle
竭,exhaust,escape
笠,li,li
簾,curtain,cortina
粥,Porridge,Papilla
紡,spin,girar
紊,tangled,enredado
綴,embellished,embellecido
苛,harsh,duro
茸,Velvet,Terciopelo
蔥,onion,cebolla
藺,Lin,lin
蛙,frog,rana
蛻,shed,cobertizo
螞,ant,hormiga
豁,spare,repuesto
賜,bestow,otorgar
蹄,hoof,casco
逾,over,encima
遁,escape,escapar
釵,hairpin,horquilla
鈍,blunt,desafilado
霎,Instantly,Instantáneamente
餽,feed,alimentar
黝,dark green,verde oscuro
亥,Hai,Hai
仕,official,oficial
佣,commission,comisión
傍,next to,junto a
凹,concave,cóncavo
刃,edge,borde
匙,spoon,cuchara
后,back,atrás
哼,snort,bufido
囉,Hello,Hola
塚,mound,montículo
妮,Ni,Ni
姥,grandma,abuela
嫂,sister-in-law,cuñada
孰,what,qué
孽,evil,demonio
尬,embarrassed,avergonzado
尷,Embarrassed,Avergonzado
庚,Geng,geng
廓,outline,describir
徬,irresolute,irresoluto
怠,lazy,perezoso
憎,hate,odiar
懊,regret,arrepentirse
懺,repent,arrepentirse
扉,door,puerta
拙,clumsy,torpe
掏,dig,excavar
捻,twist,girar
攬,embrace,abarcar
敞,open,abierto
曇,Tan,Broncearse
棲,perch,perca
槓,bar,bar
樟,camphor,alcanfor
氧,oxygen,oxígeno
淙,Cong,cong
漬,stain,mancha
濡,moisten,humedecer
炊,cook,cocinar
炳,Bing,Bing
焰,flame,llama
熊,Bear,Oso
熾,blazing,flameante
犀,rhinoceros,rinoceronte
疚,guilty,culpable
盒,box,caja
瞪,stare,mirada fija
矗,chu,chu
矜,reserved,reservado
磁,magnetic,magnético
竄,scurry,correr
笈,Ji,Ji
篩,screen,pantalla
紗,yarn,hilo
紓,relieve,aliviar
舺,boat,bote
芋,taro,taro
芯,core,centro
苓,Ling,Abadejo
莖,stem,provenir
蔚,Wei,Wei
蝦,shrimp,camarón
裊,delicate,delicado
褐,brown,marrón
襪,socks,medias
蹊,footpath,sendero
蹺,sway,influencia
轄,Jurisdiction,Jurisdicción
迥,Very different,muy diferente
迸,burst out,salir corriendo
遏,stop,detener
釐,centimeters,centímetros
鏤,engrave,grabar
閡,gap,brecha
閨,boudoir,tocador
阱,trap,trampa
陀,Tuo,Tuo
雁,wild goose,ganso salvaje
霓,neon,neón
鬚,Must,Debe
鬢,temples,templos
鵬,Peng,Peng
鵰,carving,tallado
齣,out,afuera
丑,ugly,feo
于,At,En
伺,wait,esperar
侃,talk,hablar
偎,cuddle,abrazo
剌,stab,puñalada
剋,gram,gramo
匠,craftsman,artesano
叉,fork,tenedor
叩,knock,golpear
哎,Why,Por qué
哇,Wow,Guau
咪,Mi,Mi
哄,coax,engatusar
啜,sip,sorbo
喂,Hello,Hola
嘈,noisy,ruidoso
垮,collapse,colapsar
堵,block,bloquear
墊,pad,almohadilla
姪,nephew,sobrino
姦,evil,demonio
嫉,jealous,celoso
宵,night,noche
寥,very few,muy pocos
尉,Lieutenant,Teniente
屎,shit,mierda
屐,clog,obstruir
屜,drawer,cajón
屯,Tun,Tonel
峙,stand,pararse
嵐,Lan,Lan
庇,shelter,refugio
廬,hut,cabaña
廷,ting,tintineo
恃,rely,confiar
恬,Tian,tian
恣,wantonly,sin motivo
悼,mourn,llorar
惆,forlorn,abandonado
懦,cowardly,cobardemente
揆,揆,揆
敝,our,nuestro
杞,Qi,chi
杉,cedar,cedro
杆,rod,vara
樊,fan,admirador
橙,orange,naranja
歹,bad,malo
氯,chlorine,cloro
汐,tide,marea
沃,fertile,fértil
湃,Pai,pai
漓,Li,li
滲,seep,filtrarse
澆,pour,derramar
瀅,Ying,yin
炮,gun,pistola
烙,brand,marca
煽,fan,admirador
猴,monkey,mono
獵,hunting,caza
珮,Pei,Pei
畸,abnormal,anormal
瘡,sore,doloroso
禦,Royal,Real
稜,edge,borde
窘,embarrassed,avergonzado
筷,chopsticks,palillos
籃,basket,cesta
粽,Zong,Zong
綁,tie,atar
緘,seal,sello
繆,Miao,Miao
缸,cylinder,cilindro
羡,envy,envidiar
翱,Ao,ao
腕,wrist,muñeca
膺,Ying,yin
艋,small boat,bote pequeño
苔,moss,musgo
蜿,winding,devanado
蜒,-,-
螂,dragonfly,libélula
衲,cassock,sotana
詠,chant,cantar
詹,James,Jaime
諦,meaning,significado
謊,lie,mentir
豚,Dolphin,Delfín
貯,store,almacenar
軒,Xuan,xuan
遐,Ya,ya
遑,Not to mention,Sin mencionar
遽,suddenly,de repente
鄙,rustic,rústico
酵,yeast,levadura
鉛,lead,dirigir
鋁,aluminum,aluminio
鑰,key,llave
鑿,chisel,cincel
饑,hungry,hambriento
駝,camel,camello
鹼,base,base
黛,Dai,dai
齋,fast,rápido
丰,rich,rico
乞,beg,mendigar
亙,through,a través de
佼,handsome,elegante
俐,Li,li
偵,reconnaissance,reconocimiento
僧,monk,monje
儼,Yan,yan
兜,pocket,bolsillo
冀,hope,esperanza
凶,fierce,feroz
厝,house,casa
叭,Ba,Licenciado en Letras
吆,shout,gritar
咀,chew,masticar
咱,we,nosotros
咻,call out,gritar
喇,La,La
嗯,Um,Eh
噸,ton,tonelada
噬,bite,morder
埸,field,campo
壟,ridge,cresta
妃,concubine,concubina
妓,prostitute,prostituta
姬,Ji,Ji
嫵,flatter,halagar
嬗,transmute,transmutar
嬤,ma,mamá
岱,Dai,dai
峋,勋,勋
嵌,embedded,incorporado
帖,post,correo
弔,hang,colgar
彬,Bin,Papelera
怔,Startled,Asustado
惻,sad,triste
慷,generous,generoso
憩,rest,descansar
懵,stupid,estúpido
戍,garrison,guarnición
戮,kill,matar
扳,pull,jalar
押,charge,cargar
挪,move,mover
搥,hammer,martillo
摻,dope,droga
摹,copy,Copiar
旳,旳,旳
晤,meet,encontrarse
曖,warm,cálido
曝,exposed,expuesto
杏,apricot,albaricoque
槳,paddle,paleta
櫻,cherry,cereza
汝,Ru,ru
沐,Mu,mu
汰,Eliminate,Eliminar
沼,Swamp,Pantano
渦,eddy,remolino
溉,irrigate,irrigar
滌,polyester,poliéster
瀾,Lan,Lan
炙,broil,asar
炯,bright,brillante
熔,melt,derretir
燥,dry,seco
燼,ember,ascua
犖,Nao,Nao
狐,fox,zorro
珂,Ke,ke
畦,plot,trama
疵,defect,defecto
痰,phlegm,flema
痺,paralysis,parálisis
皓,Hao,hao
盅,cup,taza
盹,nap,siesta
眨,blink,parpadear
睫,eyelashes,pestañas
瞄,aim,apuntar
瞳,Hitomi,Hitomi
磷,phosphorus,fósforo
礁,reef,arrecife
秧,seedling,planta de semillero
粧,makeup,constituir
絨,velvet,terciopelo
纜,cable,cable
翰,John,John
肋,rib,costilla
膏,paste,pasta
范,Fan,Admirador
菠,spinach,espinaca
蕪,Wu,Wu
蕻,budding,en ciernes
蜘,spider,araña
蟑,cockroach,cucaracha
裨,benefit,beneficio
詐,fraud,fraude
譚,Tan,Broncearse
譏,ridicule,ridículo
踉,jump,saltar
踱,pace,paso
蹌,stagger,escalonar
蹣,stagger,escalonar
迤,winding,devanado
迺,Nei,nei
逄,Pang,Angustia
邃,mysterious,misterioso
鋤,hoe,azada
闡,elucidate,dilucidar
阪,Han,han
隧,tunnel,túnel
霉,mold,moho
騁,gallop,galope
骯,dirty,sucio
骸,skeleton,esqueleto
髓,marrow,médula
鴉,crow,cuervo
仆,servant,servidor
佑,bless,bendecir
俺,I,I
偌,So,Entonces
倏,Sudden,Repentino
凰,phoenix,fénix
凳,stool,heces
划,row,fila
刪,delete,borrar
劈,hack,cortar
卉,flower,flor
厥,Jue,jue
吮,suck,chupar
呻,groan,gemido
咚,Boom,Auge
哉,Zai,zai
咫,Yeah,Sí
啤,beer,cerveza
唳,唳,唳
啻,啻,啻
啾,Chirp,Chirrido
嗤,laugh,reír
嗆,choke,ahogo
噓,Shhh,Shhh
噎,choke,ahogo
噹,when,cuando
嚕,chatter,charla
嚥,pharynx,faringe
垠,Yin,Yin
墟,market,mercado
夭,tender,licitación
妾,concubine,concubina
姚,Yao,Yao
娶,marry,casarse
婁,Lou,lou
嫻,Xian,Xian
孺,Ru,ru
寢,sleep,dormir
峨,A,A
嶙,ragged,harapiento
巳,Si,Si
庶,concubine,concubina
庵,nunnery,convento de monjas
弛,relax,relajarse
彥,Yan,yan
怵,fear,miedo
恫,threaten,amenazar
惦,Concerned,Preocupado
悸,palpitate,palpitar
惰,lazy,perezoso
懾,frighten,asustar
戳,stamp,estampilla
拈,Nian,nian
拎,carry,llevar
捱,suffer,sufrir
揹,back,atrás
搏,fight,luchar
撮,Pinch,Pellizco
擷,capture,captura
攔,bar,bar
攫,grab,agarrar
斲,chop,cortar
旭,Asahi,Asahi
旱,drought,sequía
枒,桠,桠
棺,coffin,ataúd
椏,桠,桠
榷,question,pregunta
榻,couch,sofá
榖,Grain,Grano
橘,Orange,Naranja
欽,Qin,qin
殯,funeral,funeral
氟,fluorine,flúor
汶,Wen,wen
淤,silt,limo
涸,dry,seco
淮,Huai,huai
湘,Hunan,hunan
漩,swirl,remolino
澗,stream,arroyo
濯,wash,lavar
瀏,Browse,Navegar
瀚,Han,han
瀝,Lik,Me gusta
灶,kitchen,cocina
爵,Lord,Caballero
珉,Min,mín.
琉,Liu,Liu
琦,Qi,chi
瘍,ulcer,úlcera
瘴,malaria,malaria
癢,itch,picar
盎,ounce,onza
瞞,conceal,ocultar
瞥,glance,mirada
矇,Mongolian,mongol
砸,smash,smash
硫,sulfur,azufre
祗,only,solo
稠,thick,grueso
窪,depression,depresión
笆,fence,cerca
籐,rattan,rota
籽,seed,semilla
粱,beam,haz
糯,Nuo,Nuo
紜,筭,筭
絮,Xu,Xu
綽,Chua,chua
緯,latitude,latitud
緝,arrest,detención
繃,stretch,estirar
纔,talent,talento
罈,altar,altar
罔,Regardless,A pesar de todo
聇,Nie,nie
臻,Zhen,zhen
芷,Zhi,Zhi
茱,Zhu,Zhu
莞,Wan,Pálido
蓊,thick,grueso
蕙,Hui,hui
薰,Kaoru,Kaoru
薦,recommend,recomendar
蛾,moth,polilla
蝟,Hedgehog,Erizo
蟄,sting,picadura
蠕,Creepy,Espeluznante
蠶,silkworm,gusano de seda
袍,robe,túnica
詛,curse,maldición
諍,criticize,criticar
譎,deceitful,engañoso
贖,redemption,redención
趴,lie,mentir
跚,limp,cojear
跛,lame,aburrido
踰,over,encima
蹦,jump,saltar
躓,stumble,tropezón
躬,bow,arco
輻,spoke,habló
逅,meet unexpectedly,encontrarse inesperadamente
邂,meet unexpectedly,encontrarse inesperadamente
邐,winding,devanado
邸,Di,Di
酥,crispy,crujiente
錮,restrain,contener
鎔,rhodium,rodio
鏽,rust,óxido
鐫,engrave,grabar
鑄,cast,elenco
鑲,set,colocar
隅,corner,esquina
霾,haze,bruma
靴,boots,botas
颳,shave,afeitar
飪,cooking,cocinando
飴,Sweet,Dulce
饞,greedy,avaro
馱,piggyback,a cuestas
馴,tame,domar
駱,Luo,luo
驥,Ji,Ji
魏,Wei,Wei
魘,nightmare,pesadilla
鯉,carp,carpa
鱗,scale,escala
鶯,warbler,curruca
鷺,heron,garza
丫,Ya,ya
么,What?,¿Qué?
乒,ping,silbido
伕,伕,伕
佃,Tenant,Arrendatario
伶,Ling,Abadejo
俎,Zu,zu
刁,carry,llevar
剷,shovel,pala
勘,survey,encuesta
募,raise,aumentar
勳,Xun,xun
勺,Spoon,Cuchara
勻,uniform,uniforme
匿,hide,esconder
吭,throat,garganta
呎,feet,pies
吠,bark,ladrar
咐,command,dominio
咸,salty,salado
咦,Hey,Ey
咧,Lai,lai
啣,title,título
啥,What,Qué
唾,saliva,saliva
嗣,heir,heredero
嗚,Woo,Cortejar
嗡,Buzz,Zumbido
噢,oh,Vaya
嚅,chatteration,parloteo
囁,ugh,puaj
埔,Pu,PU
堯,Yao,Yao
壑,gully,quebrada
壢,Li,li
壼,壸,壸
奄,suddenly,de repente
奸,evil,demonio
娓,Wei,Wei
娥,E,mi
娼,prostitute,prostituta
婷,Ting,tintineo
嫗,woman,mujer
寇,Kou,kou
屹,Yi,yi
崢,Zheng,Zheng
嶄,Brand new,Para estrenar
嶼,island,isla
嶸,Rong,rong
巔,top,arriba
幀,frame,marco
廁,toilet,baño
弘,Hong,hong
弭,Mi,Mi
彗,comet,cometa
徉,walk back and forth,caminar de ida y vuelta
徙,migrate,emigrar
徜,walk back and forth,caminar de ida y vuelta
忿,angry,enojado
怦,thumping,descomunal
悚,frightened,atemorizado
愷,Kai,Kai
懈,negligent,negligente
憨,silly,tonto
戊,E,mi
抄,copy,Copiar
捺,suppress,reprimir
据,according to,de acuerdo a
搓,twist,girar
搧,fan,admirador
摺,fold,doblar
斂,converge,converger
斃,shoot,disparar
斟,Pour,Derramar
旬,ten days,diez dias
暉,Hui,hui
曆,calendar,calendario
朴,Park,Parque
柚,pomelo,pomelo
桔,Orange,Naranja
栗,chestnut,castaña
梨,pear,pera
棠,Tang,Espiga
楔,wedge,cuña
樞,pivot,pivote
槽,groove,ranura
檻,threshold,límite
櫸,beech,haya
殉,Martyrdom,Martirio
汀,Ting,tintineo
汾,Fen,Pantano
泯,obliterate,obliterar
涕,Tears,Lágrimas
涎,saliva,saliva
淅,sound of rain,sonido de lluvia
淬,quench,aplacar
渲,render,prestar
渝,Chongqing,Chongqing
淼,Miao,Miao
濾,filter,filtrar
瀑,waterfall,cascada
炬,torch,antorcha
熒,fluorescent,fluorescente
熠,shine,brillar
燬,destroy,destruir
燻,smoke,fumar
爹,father,padre
牟,Mou,mou
牡,male,masculino
琢,carve,esculpir
璣,ji,ji
璞,Pure,Puro
瓊,Joan,joan
瓢,ladle,cucharón
甬,Yong,yong
癥,disease,enfermedad
皎,bright,brillante
皚,cap,tapa
矢,arrow,flecha
砰,Bang,Estallido
硯,inkstone,piedra de entintar
磊,Lei,Lei
磯,Iso,ISO
窯,kiln,horno
箏,Zheng,Zheng
簑,coir rainwater,agua de lluvia de fibra de coco
篷,canopy,pabellón
簫,Xiao,xiao
簸,toss,sacudida
絢,gorgeous,espléndido
綣,bound in a league,atado en una liga
繚,wind,viento
羈,restrain,contener
胰,pancreatic,pancreático
腋,armpit,axila
腑,internal organs,órganos internos
腮,cheek,mejilla
臆,chest,pecho
舜,Shun,Rehuir
艦,ship,barco
芻,Cuo,Cuo
莘,Xin,Xin
蒲,Pu,PU
蔑,smear,frotis
蚋,gnat,mosquito
蜷,curl up,hacerse un ovillo
蝸,snail,caracol
螺,screw,tornillo
蠟,wax,cera
蠱,insanity,locura
袞,Gon,gon
詰,scold,regañar
詡,brag,jactarse
諺,saying,dicho
諳,familiar with,familiarizado con
賊,thief,ladrón
貲,赀,赀
贅,superfluous,superfluo
踞,squat,agacharse
蹂,trample,pisotear
踵,heel,tacón
躪,ravage,estrago
輟,cease,cesar
辟,Pirate,Pirata
逍,happy,feliz
逕,path,camino
醃,Pickle,Conservar en vinagre
釁,provoke,provocar
釉,glaze,vidriado
釦,buckle,hebilla
鈣,calcium,calcio
銹,rust,óxido
鍛,forge,fragua
鏟,shovel,pala
鏗,Keng,keng
閑,idle,inactivo
閤,combine,combinar
閻,Yan,yan
阡,footpath,sendero
霖,Lin,lin
靡,extravagant,extravagante
鞦,Autumn,Otoño
韁,Rein,Rienda
韆,thousand,mil
韶,Shao,shao
飆,soar,remontarse
飼,feed,alimentar
馥,Fragrant,Fragante
驢,donkey,burro
鮑,abalone,abulón
鱷,crocodile,cocodrilo
鷥,heron,garza
麝,musk deer,ciervo almizclero
丐,beggar,mendigo
乓,pong,apestar
仄,narrow,angosto
伽,Ga,Georgia
俑,figurines,figuritas
俟,As soon as,Tan pronto como
倥,pressed,apretado
倔,stubborn,tenaz
倪,Ni,Ni
傚,effect,efecto
傯,hurried,apresurado
僥,Fluke,Platija
冕,crown,corona
冶,smelt,eperlano
冽,harsh,duro
几,Several,Varios
卦,Gua,Gua
卯,Mao,mao
叱,scold,regañar
呷,Sip,Sorbo
咆,roar,rugido
咋,What?,¿Qué?
哮,wheeze,jadear
唬,fool,tonto
啁,chirp,chirrido
喏,Here,Aquí
嘎,Ga,Georgia
嘮,chatter,charla
嚏,sneeze,estornudo
囿,confine,confinar
坪,Ping,Silbido
垓,boundary,límite
埂,ridge,cresta
墅,villa,villa
壕,trench,zanja
夸,boast,alarde
奎,Kui,kui
妖,demon,demonio
嫦,Chang,chang
嫣,Yan,yan
嬝,delicate,delicado
嬸,aunt,tía
孜,Zi,zi
孵,hatch,escotilla
孿,twin,mellizo
寅,Yin,Yin
岐,Qi,chi
崎,rugged,escabroso
崛,Rise,Elevar
崔,Cui,Cuí
帚,broom,escoba
帛,silk,seda
帙,噙,噙
并,and,y
弧,arc,arco
弩,crossbow,ballesta
